id,title,price,currency,regular_price,discount_percent,brand,url,image,in_stock,source,country,scraped_at,processor,gpu,ram_gb,storage,screen_size
80004,Pc Portable Gamer MSI Thin 15 B13U / i5-13420H / RTX 2050 4G / 8 Go / 512 Go SSD / Gris Cosmos,2025.0,TND,2235.0,9.4,,https://www.tunisianet.com.tn/pc-portable-tunisie/80004-pc-portable-gamer-msi-thin-15-b13u-i5-13420h-rtx-2050-4g-8-go-512-go-ssd-gris-cosmos-.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.097026,i5-13420H,RTX 2050 4G,8,8 Go SSD,
84704,PC Portable Gamer Lenovo LOQ 15IAX9E / i5-12450HX / RTX 2050 4G / 16 Go DDR5 / 512 Go SSD / Gris,2049.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/84704-pc-portable-gamer-lenovo-loq-15iax9e-i5-12450hx-rtx-2050-4g-16-go-ddr5-512-go-ssd-gris-.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.100040,i5-12450HX,RTX 2050 4G,16,16 Go SSD,
79791,Pc Portable Gamer MSI Thin 15 B13U / i5-13420H / RTX 2050 4G / 8 Go / 512 Go SSD / Gris Cosmos Sac à dos MSI Offert,2075.0,TND,2285.0,9.19,,https://www.tunisianet.com.tn/pc-portable-tunisie/79791-pc-portable-gamer-msi-thin-15-b13u-i5-13420h-rtx-2050-4g-8-go-512-go-ssd-gris-cosmos-sac-a-dos-msi-offert.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.103012,i5-13420H,RTX 2050 4G,8,8 Go SSD,
87715,PC Portable ASUS TUF Gaming A15 FA506NF / Ryzen 5 7535HS / RTX 2050 4G / 8 Go / Windows 11 / Noir,2089.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/87715-pc-portable-asus-tuf-gaming-a15-fa506nf-ryzen-5-7535hs-rtx-2050-4g-8-go-windows-11-noir.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.107052,,RTX 2050 4G,8,8 Go SSD,
83103,PC Portable Gamer Lenovo LOQ 15IAX9E / i5-12450HX / RTX 2050 4G / 16 Go DDR5 / 512 Go SSD / Windows 11 / Gris,2099.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/83103-pc-portable-gamer-lenovo-loq-15iax9e-i5-12450hx-rtx-2050-4g-16-go-ddr5-512-go-ssd-windows-11-gris-.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.110050,i5-12450HX,RTX 2050 4G,16,16 Go SSD,
88357,PC Portable Gamer Lenovo LOQ 15IAX9E / i5-12450HX / RTX 2050 4G / 16 Go DDR5 / 512 Go SSD / Windows 11 Pro / Gris,2109.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/88357-pc-portable-gamer-lenovo-loq-15iax9e-i5-12450hx-rtx-2050-4g-16-go-ddr5-512-go-ssd-windows-11-pro-gris-.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.113049,i5-12450HX,RTX 2050 4G,16,16 Go SSD,
81462,Pc Portable Gamer MSI Thin 15 B13U / i5-13420H / RTX 2050 4G / 8 Go / 512 Go SSD / Windows 11 Pro / Gris Cosmos Sac à dos MSI Offert,2135.0,TND,2345.0,8.96,,https://www.tunisianet.com.tn/pc-portable-tunisie/81462-pc-portable-gamer-msi-thin-15-b13u-i5-13420h-rtx-2050-4g-8-go-512-go-ssd-windows-11-pro-gris-cosmos-sac-a-dos-msi-offert-.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.116050,i5-13420H,RTX 2050 4G,8,8 Go SSD,
79890,Pc Portable Gamer HP Victus Gaming 15-fa1007nk / i5-13420H / RTX 2050 4G / 8 Go / 512 Go SSD / Windows 11 / Noir,2149.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/79890-pc-portable-gamer-hp-victus-gaming-15-fa1007nk-i5-13420h-rtx-2050-4g-8-go-512-go-ssd-windows-11-noir.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.119049,i5-13420H,RTX 2050 4G,8,8 Go SSD,
82080,PC Portable Gamer HP Victus Gaming Laptop 15-fa1006nk / i5-13420H / 8 Go / 512 Go SSD / Windows 11 / Bleu,2149.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/82080-pc-portable-gamer-hp-victus-gaming-laptop-15-fa1006nk-i5-13420h-8-go-512-go-ssd-windows-11-bleu-.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.123016,i5-13420H,,8,8 Go SSD,
90223,Pc Portable Gamer HP Victus Gaming 15-fa1007nk / i5-13420H / RTX 2050 4G / 8 Go / 512 Go SSD / Windows 11 / Noir,2149.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/90223-pc-portable-gamer-hp-victus-gaming-15-fa1007nk-i5-13420h-rtx-2050-4g-8-go-512-go-ssd-windows-11-noir.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.126045,i5-13420H,RTX 2050 4G,8,8 Go SSD,
